invoice_id,customer_id,material,uom,vendor,country_of_origin,quantity,price_per_unit,total_amount,invoice_date,payment_date,payment_days
INV10071,CUST9980,Toothpaste,L,Unilever USA,USA,412.74,25.02,10326.75,2023-09-21,2023-10-27,36
INV10072,CUST3247,Lotion,KG,Unilever Indonesia,Brazil,114.26,44.52,5086.86,2023-12-09,2024-01-16,38
INV10073,CUST8340,Toothpaste,KG,Unilever UK,USA,75.93,37.0,2809.41,2023-03-28,2023-05-18,51
INV10074,CUST5940,Cream,ML,Unilever Indonesia,Brazil,19.97,37.44,747.68,2023-04-19,2023-05-27,38
INV10075,CUST8650,Toothpaste,ML,Unilever USA,USA,7.04,47.85,336.86,2023-10-04,2023-11-27,54
INV10076,CUST1365,Soap,PCS,Unilever Indonesia,UK,495.8,48.55,24071.09,2023-07-30,2023-08-20,21
INV10077,CUST9754,Soap,L,Hindustan Unilever,UK,87.88,5.37,471.92,2023-12-16,2024-01-31,46
INV10078,CUST6439,Shampoo,L,Unilever Indonesia,Germany,212.72,4.59,976.38,2023-08-08,2023-09-08,31
INV10079,CUST2246,Detergent,KG,Hindustan Unilever,Germany,391.46,11.78,4611.4,2023-11-25,2023-12-11,16
INV10080,CUST2827,Toothpaste,G,Unilever Brazil,UK,307.89,38.84,11958.45,2023-06-18,2023-07-27,39
INV10081,CUST9569,Shampoo,G,Unilever Indonesia,USA,239.65,44.84,10745.91,2023-09-23,2023-10-28,35
INV10082,CUST4747,Detergent,G,Unilever UK,UK,147.12,49.01,7210.35,2023-09-26,2023-11-11,46
INV10083,CUST4983,Toothpaste,PCS,Unilever Brazil,Brazil,406.07,33.0,13400.31,2023-01-11,2023-02-04,24
INV10084,CUST8569,Detergent,PCS,Unilever USA,UK,113.08,18.92,2139.47,2023-11-11,2023-12-09,28
INV10085,CUST7267,Cream,G,Unilever UK,USA,194.94,8.6,1676.48,2023-08-01,2023-09-28,58
INV10086,CUST1685,Shampoo,G,Hindustan Unilever,USA,7.34,49.62,364.21,2023-05-02,2023-06-17,46
INV10087,CUST6341,Lotion,G,Unilever Indonesia,USA,430.82,42.4,18266.77,2023-08-21,2023-09-22,32
INV10088,CUST3196,Soap,PCS,Unilever UK,India,377.77,23.3,8802.04,2023-10-29,2023-12-22,54
INV10089,CUST7381,Toothpaste,ML,Unilever USA,Germany,388.45,32.98,12811.08,2023-07-22,2023-08-27,36
INV10090,CUST9853,Deodorant,G,Unilever Brazil,USA,492.35,46.9,23091.22,2023-10-12,2023-11-08,27
INV10091,CUST4537,Soap,L,Hindustan Unilever,Germany,54.86,34.42,1888.28,2023-10-10,2023-11-24,45
INV10092,CUST5082,Lotion,L,Unilever Indonesia,Germany,76.19,17.45,1329.52,2023-10-05,2023-12-01,57
INV10093,CUST2724,Lotion,KG,Unilever UK,USA,371.97,30.79,11452.96,2023-04-28,2023-05-31,33
INV10094,CUST1022,Shampoo,KG,Unilever UK,Brazil,344.75,43.73,15075.92,2023-10-08,2023-11-28,51
INV10095,CUST7279,Soap,G,Hindustan Unilever,UK,231.32,0.96,222.07,2023-05-09,2023-07-06,58
INV10096,CUST1514,Shampoo,KG,Unilever UK,UK,495.91,5.41,2682.87,2023-08-12,2023-10-07,56
INV10097,CUST9033,Toothpaste,G,Unilever Indonesia,Indonesia,102.81,27.98,2876.62,2023-10-29,2023-12-21,53
INV10098,CUST3159,Detergent,PCS,Unilever USA,USA,392.11,27.93,10951.63,2023-03-27,2023-05-22,56
INV10099,CUST3649,Toothpaste,KG,Unilever Indonesia,Indonesia,420.14,41.72,17528.24,2023-01-14,2023-03-03,48
INV10100,CUST8604,Shampoo,PCS,Hindustan Unilever,Brazil,184.6,16.68,3079.13,2023-08-31,2023-10-15,45
INV10101,CUST6110,Shampoo,PCS,Unilever Brazil,Indonesia,235.69,25.35,5974.74,2023-07-05,2023-07-23,18
INV10102,CUST6251,Soap,G,Unilever Brazil,Indonesia,361.31,44.37,16031.32,2023-08-15,2023-09-24,40
INV10103,CUST2828,Detergent,G,Hindustan Unilever,USA,331.86,0.59,195.8,2023-12-25,2024-01-29,35
INV10104,CUST6891,Detergent,ML,Hindustan Unilever,Indonesia,91.48,19.69,1801.24,2023-09-30,2023-10-21,21
INV10105,CUST3563,Deodorant,ML,Unilever USA,Netherlands,255.54,36.31,9278.66,2023-08-17,2023-09-16,30
INV10106,CUST7841,Shampoo,G,Unilever UK,Netherlands,281.18,28.25,7943.34,2023-09-11,2023-10-19,38
INV10107,CUST1161,Shampoo,KG,Unilever USA,Indonesia,300.09,30.31,9095.73,2023-07-07,2023-08-09,33
INV10108,CUST4390,Lotion,ML,Unilever Indonesia,UK,39.45,3.4,134.13,2023-04-19,2023-05-15,26
INV10109,CUST1541,Detergent,L,Hindustan Unilever,India,491.0,10.89,5346.99,2023-12-22,2024-01-24,33
INV10110,CUST9623,Cream,ML,Unilever UK,Indonesia,187.36,6.56,1229.08,2023-04-23,2023-06-09,47
INV10111,CUST2169,Lotion,PCS,Unilever USA,India,186.34,3.6,670.82,2023-09-08,2023-10-03,25
INV10112,CUST2019,Cream,ML,Hindustan Unilever,India,150.42,9.09,1367.32,2023-07-17,2023-08-04,18
INV10113,CUST1659,Lotion,G,Unilever UK,USA,393.04,6.36,2499.73,2023-07-17,2023-08-14,28
INV10114,CUST3171,Lotion,G,Unilever USA,Brazil,192.53,28.81,5546.79,2023-11-21,2023-12-15,24
INV10115,CUST3097,Detergent,PCS,Unilever UK,USA,83.48,35.16,2935.16,2023-12-16,2024-02-13,59
INV10116,CUST3757,Toothpaste,PCS,Unilever Brazil,Netherlands,259.52,15.29,3968.06,2023-09-02,2023-10-05,33
INV10117,CUST2449,Soap,KG,Unilever USA,India,426.51,11.66,4973.11,2023-03-10,2023-04-22,43
INV10118,CUST8999,Soap,PCS,Unilever Indonesia,Germany,93.86,40.23,3775.99,2023-03-15,2023-04-03,19
INV10119,CUST4331,Soap,KG,Unilever UK,Germany,25.87,45.24,1170.36,2023-05-09,2023-06-16,38
INV10120,CUST4384,Toothpaste,ML,Unilever Brazil,Brazil,4.51,3.34,15.06,2023-06-23,2023-08-20,58
INV10121,CUST5283,Deodorant,PCS,Hindustan Unilever,Brazil,200.02,46.17,9234.92,2023-02-05,2023-03-12,35
INV10122,CUST2431,Soap,KG,Unilever USA,UK,29.47,14.47,426.43,2023-08-08,2023-08-29,21
INV10123,CUST1162,Cream,L,Unilever Brazil,USA,138.53,39.46,5466.39,2023-12-02,2024-01-01,30
INV10124,CUST3014,Shampoo,G,Unilever Brazil,Indonesia,225.42,38.95,8780.11,2023-02-13,2023-03-08,23
INV10125,CUST6347,Detergent,ML,Hindustan Unilever,Indonesia,17.77,3.6,63.97,2023-09-07,2023-11-03,57
INV10126,CUST6560,Soap,KG,Unilever Indonesia,USA,173.61,16.1,2795.12,2023-01-07,2023-01-27,20
INV10127,CUST1671,Cream,L,Unilever UK,Brazil,332.23,48.19,16010.16,2023-05-23,2023-06-13,21
INV10128,CUST2449,Detergent,PCS,Unilever Indonesia,Indonesia,414.11,39.49,16353.2,2023-05-22,2023-07-12,51
INV10129,CUST3361,Deodorant,PCS,Hindustan Unilever,India,489.8,7.68,3761.66,2023-03-28,2023-05-07,40
INV10130,CUST9100,Lotion,G,Unilever Brazil,UK,283.1,23.46,6641.53,2023-12-11,2024-01-15,35
INV10131,CUST7588,Toothpaste,KG,Unilever UK,Indonesia,57.93,7.99,462.86,2023-07-15,2023-09-09,56
INV10132,CUST1597,Deodorant,PCS,Unilever UK,India,281.05,26.41,7422.53,2023-03-02,2023-04-19,48
INV10133,CUST7171,Deodorant,KG,Unilever USA,UK,361.68,3.85,1392.47,2023-03-27,2023-04-27,31
INV10134,CUST2633,Detergent,ML,Unilever Indonesia,Germany,41.78,23.19,968.88,2023-03-06,2023-03-30,24
INV10135,CUST2537,Soap,ML,Unilever USA,UK,332.43,11.2,3723.22,2023-11-26,2024-01-13,48
INV10136,CUST4750,Toothpaste,ML,Hindustan Unilever,USA,273.17,3.58,977.95,2023-10-21,2023-11-14,24
INV10137,CUST1610,Deodorant,L,Hindustan Unilever,USA,26.93,39.42,1061.58,2023-02-01,2023-02-22,21
INV10138,CUST3324,Toothpaste,L,Hindustan Unilever,Germany,83.19,16.85,1401.75,2023-08-02,2023-08-31,29
INV10139,CUST7519,Shampoo,KG,Unilever Indonesia,UK,64.0,33.15,2121.6,2023-04-26,2023-06-07,42
INV10140,CUST1781,Detergent,G,Unilever Brazil,Netherlands,120.16,22.84,2744.45,2023-02-27,2023-04-10,42
INV10141,CUST8193,Deodorant,G,Hindustan Unilever,Brazil,279.43,27.85,7782.13,2023-09-05,2023-09-22,17
INV10142,CUST8264,Toothpaste,KG,Unilever Brazil,Indonesia,195.97,40.02,7842.72,2023-06-16,2023-07-23,37
INV10143,CUST7744,Toothpaste,KG,Unilever Brazil,Netherlands,199.29,5.12,1020.36,2023-07-16,2023-08-10,25
INV10144,CUST3551,Toothpaste,PCS,Unilever UK,Brazil,94.17,5.15,484.98,2023-10-24,2023-12-13,50
INV10145,CUST9676,Cream,ML,Unilever Indonesia,India,317.66,40.0,12706.4,2023-02-16,2023-03-17,29
INV10146,CUST7063,Shampoo,KG,Unilever USA,UK,448.58,26.25,11775.23,2023-11-12,2023-12-16,34
INV10147,CUST4525,Toothpaste,G,Unilever Indonesia,Netherlands,396.84,16.18,6420.87,2023-12-31,2024-01-17,17
INV10148,CUST1282,Shampoo,L,Unilever Brazil,Brazil,139.18,49.18,6844.87,2023-08-08,2023-08-23,15
INV10149,CUST6110,Deodorant,ML,Unilever USA,Germany,92.93,44.75,4158.62,2023-06-25,2023-08-21,57
INV10150,CUST9804,Cream,PCS,Hindustan Unilever,Netherlands,220.72,30.96,6833.49,2023-09-03,2023-10-06,33
INV10151,CUST3591,Deodorant,L,Unilever Brazil,Germany,59.7,37.12,2216.06,2023-01-16,2023-01-31,15
INV10152,CUST9766,Soap,PCS,Unilever Brazil,Brazil,243.19,6.56,1595.33,2023-06-07,2023-07-04,27
INV10153,CUST8329,Lotion,PCS,Unilever USA,Germany,83.81,44.16,3701.05,2023-08-11,2023-09-21,41
INV10154,CUST9004,Lotion,G,Unilever USA,Brazil,280.32,26.61,7459.32,2023-10-08,2023-11-11,34
INV10155,CUST8833,Shampoo,L,Unilever USA,UK,40.62,36.71,1491.16,2023-07-08,2023-08-19,42
INV10156,CUST1264,Toothpaste,PCS,Unilever UK,India,409.71,27.27,11172.79,2023-07-30,2023-09-26,58
INV10157,CUST8544,Shampoo,L,Unilever UK,UK,236.11,41.17,9720.65,2023-12-30,2024-01-22,23
INV10158,CUST1587,Shampoo,PCS,Unilever UK,Brazil,168.27,9.1,1531.26,2023-10-04,2023-11-15,42
INV10159,CUST4831,Cream,ML,Unilever USA,UK,44.5,36.09,1606.01,2023-06-12,2023-07-30,48
INV10160,CUST7450,Shampoo,ML,Unilever Brazil,Germany,225.73,37.57,8480.68,2023-10-06,2023-11-11,36
INV10161,CUST7416,Deodorant,PCS,Unilever Brazil,USA,420.88,23.83,10029.57,2023-09-28,2023-11-08,41
INV10162,CUST9915,Soap,ML,Unilever USA,Indonesia,369.91,5.76,2130.68,2023-09-05,2023-10-17,42
INV10163,CUST2958,Cream,KG,Unilever Indonesia,India,84.4,32.94,2780.14,2023-01-01,2023-01-23,22
INV10164,CUST4830,Shampoo,ML,Unilever Indonesia,Indonesia,140.36,32.32,4536.44,2023-01-04,2023-02-12,39
INV10165,CUST6925,Lotion,ML,Unilever Brazil,Indonesia,180.83,3.89,703.43,2023-11-09,2023-12-07,28
INV10166,CUST7115,Lotion,ML,Unilever UK,Germany,435.73,38.42,16740.75,2023-12-21,2024-01-17,27
INV10167,CUST8374,Lotion,KG,Unilever Indonesia,Netherlands,130.88,45.41,5943.26,2023-09-08,2023-10-19,41
INV10168,CUST3454,Shampoo,ML,Unilever UK,Germany,85.37,19.79,1689.47,2023-02-15,2023-04-08,52
INV10169,CUST1141,Deodorant,ML,Unilever Brazil,Netherlands,432.42,27.56,11917.5,2023-02-04,2023-03-09,33
INV10170,CUST6661,Soap,ML,Unilever Indonesia,India,401.37,24.21,9717.17,2023-10-08,2023-12-01,54
INV10171,CUST7999,Soap,L,Unilever Brazil,UK,14.56,48.33,703.68,2023-05-30,2023-07-02,33
INV10172,CUST8789,Shampoo,G,Unilever USA,Brazil,455.47,37.82,17225.88,2023-07-20,2023-08-31,42
INV10173,CUST6075,Shampoo,G,Unilever Brazil,UK,490.92,31.26,15346.16,2023-03-14,2023-04-16,33
INV10174,CUST3990,Lotion,ML,Unilever Brazil,Brazil,225.47,11.31,2550.07,2023-11-13,2024-01-02,50
INV10175,CUST1285,Deodorant,ML,Hindustan Unilever,Germany,24.02,28.57,686.25,2023-11-04,2023-12-13,39
INV10176,CUST2762,Shampoo,L,Unilever UK,Germany,113.95,36.65,4176.27,2023-02-10,2023-02-28,18
INV10177,CUST9259,Soap,ML,Unilever USA,UK,438.74,43.92,19269.46,2023-05-05,2023-06-10,36
INV10178,CUST4198,Cream,ML,Unilever Brazil,Germany,313.46,26.8,8400.73,2023-03-03,2023-04-16,44
INV10179,CUST6154,Detergent,KG,Unilever USA,Brazil,134.62,39.56,5325.57,2023-09-12,2023-10-17,35
INV10180,CUST2348,Toothpaste,G,Unilever Indonesia,Germany,126.9,11.4,1446.66,2023-06-21,2023-08-07,47
INV10181,CUST8156,Lotion,L,Unilever Indonesia,USA,47.83,45.53,2177.7,2023-11-20,2024-01-08,49
INV10182,CUST5577,Detergent,L,Unilever USA,Brazil,439.61,28.8,12660.77,2023-10-28,2023-12-04,37
INV10183,CUST2447,Cream,ML,Unilever USA,Brazil,159.16,22.01,3503.11,2023-02-16,2023-03-17,29
INV10184,CUST7748,Deodorant,ML,Unilever Brazil,UK,86.12,47.43,4084.67,2023-02-07,2023-03-13,34
INV10185,CUST4740,Lotion,PCS,Unilever Brazil,Germany,320.16,33.98,10879.04,2023-12-14,2024-01-25,42
INV10186,CUST1771,Toothpaste,KG,Unilever Brazil,Brazil,192.87,24.64,4752.32,2023-12-08,2024-02-04,58
INV10187,CUST1193,Soap,G,Unilever USA,USA,136.51,23.91,3263.95,2023-12-27,2024-01-11,15
INV10188,CUST5005,Toothpaste,L,Unilever Brazil,Indonesia,36.4,13.09,476.48,2023-03-02,2023-03-28,26
INV10189,CUST9921,Shampoo,KG,Unilever Brazil,Netherlands,453.78,12.32,5590.57,2023-12-28,2024-01-12,15
INV10190,CUST3800,Detergent,KG,Unilever Brazil,USA,311.64,23.75,7401.45,2023-08-25,2023-09-28,34
INV10191,CUST6808,Shampoo,KG,Hindustan Unilever,Netherlands,258.77,0.77,199.25,2023-10-29,2023-11-20,22
INV10192,CUST5650,Detergent,ML,Unilever UK,Brazil,422.12,14.6,6162.95,2023-10-22,2023-11-26,35
INV10193,CUST4828,Lotion,G,Unilever USA,Germany,286.45,25.88,7413.33,2023-12-29,2024-02-22,55
INV10194,CUST2800,Cream,L,Hindustan Unilever,Netherlands,408.52,14.59,5960.31,2023-01-17,2023-02-24,38
INV10195,CUST3866,Detergent,L,Hindustan Unilever,UK,440.05,28.95,12739.45,2023-02-08,2023-03-07,27
INV10196,CUST6823,Deodorant,ML,Unilever UK,USA,351.43,49.64,17444.99,2023-11-29,2024-01-27,59
INV10197,CUST9210,Toothpaste,KG,Unilever Indonesia,Germany,206.1,45.43,9363.12,2023-04-19,2023-05-15,26
INV10198,CUST7588,Shampoo,PCS,Unilever Indonesia,Indonesia,155.38,41.28,6414.09,2023-04-13,2023-05-25,42
INV10199,CUST4321,Shampoo,L,Unilever Indonesia,India,360.98,43.21,15597.95,2023-06-23,2023-07-30,37
INV10200,CUST4741,Soap,PCS,Unilever USA,India,129.55,3.45,446.95,2023-06-24,2023-07-28,34
INV10201,CUST7993,Shampoo,KG,Unilever Indonesia,Brazil,129.09,33.43,4315.48,2023-06-10,2023-07-30,50
INV10202,CUST1593,Toothpaste,G,Unilever UK,Brazil,47.05,30.02,1412.44,2023-03-25,2023-05-11,47
INV10203,CUST1331,Lotion,ML,Hindustan Unilever,Brazil,41.01,18.06,740.64,2023-09-15,2023-10-28,43
INV10204,CUST5200,Detergent,ML,Unilever Brazil,Brazil,323.58,44.46,14386.37,2023-09-23,2023-10-21,28
INV10205,CUST5658,Deodorant,G,Unilever Brazil,Brazil,456.73,30.82,14076.42,2023-01-28,2023-02-14,17
INV10206,CUST4155,Detergent,PCS,Unilever UK,Germany,319.3,37.18,11871.57,2023-04-03,2023-05-25,52
INV10207,CUST1386,Lotion,L,Unilever Indonesia,Netherlands,267.45,7.54,2016.57,2023-03-22,2023-05-16,55
INV10208,CUST3466,Cream,L,Unilever Brazil,UK,224.98,4.68,1052.91,2023-12-23,2024-01-27,35
INV10209,CUST5669,Cream,G,Unilever USA,UK,279.76,17.49,4893.0,2023-10-06,2023-11-13,38
INV10210,CUST6624,Lotion,L,Unilever Brazil,India,34.62,19.68,681.32,2023-04-17,2023-05-19,32
INV10211,CUST7563,Lotion,KG,Unilever Brazil,UK,336.81,14.13,4759.13,2023-05-02,2023-06-15,44
INV10212,CUST4259,Deodorant,L,Unilever UK,Brazil,113.91,19.52,2223.52,2023-07-14,2023-08-25,42
INV10213,CUST4243,Toothpaste,ML,Unilever USA,India,458.4,21.83,10006.87,2023-12-26,2024-01-20,25
INV10214,CUST2141,Soap,G,Unilever Brazil,Indonesia,353.09,34.58,12209.85,2023-06-16,2023-08-03,48
INV10215,CUST7583,Detergent,L,Unilever Indonesia,Germany,83.65,32.46,2715.28,2023-02-25,2023-03-12,15
INV10216,CUST3606,Lotion,ML,Unilever USA,Brazil,78.08,1.76,137.42,2023-05-06,2023-05-31,25
INV10217,CUST2829,Cream,ML,Unilever Indonesia,UK,423.72,26.79,11351.46,2023-06-25,2023-07-21,26
INV10218,CUST2054,Cream,PCS,Hindustan Unilever,USA,344.45,7.46,2569.6,2023-11-21,2024-01-04,44
INV10219,CUST4415,Soap,ML,Unilever USA,Netherlands,253.22,48.22,12210.27,2023-09-17,2023-10-27,40
INV10220,CUST8597,Toothpaste,L,Unilever Brazil,India,16.45,19.71,324.23,2023-08-22,2023-09-11,20
INV10221,CUST7268,Shampoo,PCS,Unilever USA,USA,229.8,14.82,3405.64,2023-05-02,2023-06-22,51
INV10222,CUST7313,Lotion,PCS,Unilever USA,USA,188.03,23.96,4505.2,2023-05-14,2023-06-01,18
INV10223,CUST1785,Detergent,L,Unilever Brazil,USA,413.53,49.21,20349.81,2023-03-18,2023-04-18,31
INV10224,CUST4807,Cream,PCS,Unilever USA,Brazil,170.85,27.3,4664.2,2023-06-14,2023-08-08,55
INV10225,CUST3352,Lotion,L,Unilever UK,USA,266.6,8.83,2354.08,2023-11-05,2023-12-12,37
INV10226,CUST1946,Deodorant,L,Unilever USA,Brazil,178.74,41.43,7405.2,2023-04-19,2023-05-24,35
INV10227,CUST1382,Deodorant,KG,Unilever USA,UK,135.85,48.34,6566.99,2023-12-25,2024-01-12,18
